1701844970,11.329,,,
1701863160,10.403,,,
1701863170,10.405,,,
1701863180,10.408,,,
1701863190,10.395,,,
1701863200,10.395,,,
1701863210,10.391,,,
1701863220,10.39,,,
1701863230,10.387,,,
1701863240,10.387,,,
1701863250,10.385,,,
1701863260,10.381,,,
1701863270,10.383,,,
1701863280,10.382,,,
1701863290,10.385,,,
1701863300,10.38,,,
1701863310,10.384,,,
1701863320,10.377,,,
1701863330,10.377,,,
1701863340,10.375,,,
1701863350,10.373,,,
1701863360,10.377,,,
1701863370,10.372,,,
1701863380,10.373,,,
1701863390,10.376,,,
1701863410,10.375,,,
1701863420,10.371,,,
1701863430,10.375,,,
1701863440,10.372,,,
1701863450,10.37,,,
1701863460,10.369,,,
1701863470,10.373,,,
1701863480,10.373,,,
1701863490,10.371,,,
1701863500,10.372,,,
1701863510,10.373,,,
1701863520,10.374,,,
1701863530,10.373,,,
1701863540,10.373,,,
1701863550,10.371,,,
1701863560,10.37,,,
1701863570,10.371,,,
1701863580,10.368,,,
1701863590,10.371,,,
1701863600,10.367,,,
1701863610,10.371,,,
1701863620,10.37,,,
1701863630,10.372,,,
1701863640,10.369,,,
1701863650,10.373,,,
1701863660,10.37,,,
1701863670,10.375,,,
1701863680,10.373,,,
1701863700,10.373,,,
1701863710,10.373,,,
1701863720,10.37,,,
1701863730,10.373,,,
1701863740,10.371,,,
1701863750,10.373,,,
1701863760,10.371,,,
1701863770,10.376,,,
1701863780,10.373,,,
1701863790,10.375,,,
1701863800,10.374,,,
1701863810,10.374,,,
1701863820,10.372,,,
1701863830,10.373,,,
1701863840,10.375,,,
1701863850,10.376,,,
1701863860,10.374,,,
1701863870,10.373,,,
1701863880,10.374,,,
1701863890,10.372,,,
1701863900,10.372,,,
1701863910,10.372,,,
1701863920,10.371,,,
1701863930,10.371,,,
1701863940,10.369,,,
1701863960,10.373,,,
1701863970,10.369,,,
1701863980,10.372,,,
1701863990,10.371,,,
1701864010,10.375,,,
1701864020,10.382,,,
1701864030,10.381,,,
1701864040,10.383,,,
1701864050,10.383,,,
1701864070,10.379,,,
1701864080,10.376,,,
1701864090,10.379,,,
1701864100,10.381,,,
1701864110,10.385,,,
1701864130,10.39,,,
1701864140,10.39,,,
1701864150,10.389,,,
1701864160,10.39,,,
1701864170,10.388,,,
1701864180,10.391,,,
1701864190,10.389,,,
1701864200,10.391,,,
1701864210,10.39,,,
1701864230,10.392,,,
1701864240,10.389,,,
1701864250,10.393,,,
1701864260,10.39,,,
1701864270,10.388,,,
1701864280,10.389,,,
1701864290,10.396,,,
1701864300,10.419,,,
1701864310,10.404,,,
1701864320,10.348,,,
1701864330,10.345,,,
1701864340,10.354,,,
1701864350,10.347,,,
1701864360,10.331,,,
1701864370,10.344,,,
1701871600,10.633,,,
1701871610,10.881,,,
1701871620,10.972,,,
1701871630,11.037,,,
1701871640,11.112,,,
1701871650,11.228,,,
1701871670,11.346,,,
1701871680,11.473,,,
1701871690,11.588,,,
1701871700,11.702,,,
1701871710,11.729,,,
1701871720,11.656,,,
1701871740,11.587,,,
1701871750,11.544,,,
1701871760,11.452,,,
1701871770,11.392,,,
1701871780,11.346,,,
1701871790,11.33,,,
1701871800,11.287,,,
1701871820,11.253,,,
1701871830,11.23,,,
1701871840,11.191,,,
1701871850,11.166,,,
1701871860,11.129,,,
1701871870,11.109,,,
1701871880,11.085,,,
1701871890,11.071,,,
1701871900,11.045,,,
1701871920,11.036,,,
1701871930,11.013,,,
1701871940,11,,,
1701871950,10.998,,,
1701871960,10.963,,,
1701871970,10.957,,,
1701871980,10.932,,,
1701871990,10.927,,,
1701872000,10.919,,,
1701872010,10.894,,,
1701872030,10.862,,,
1701872040,10.889,,,
1701872050,10.868,,,
1701872060,10.883,,,
1701872070,10.874,,,
1701872080,10.85,,,
1701872090,10.835,,,
1701872100,10.824,,,
1701872110,10.813,,,
1701872120,10.8,,,
1701872130,10.782,,,
1701872140,10.773,,,
1701872160,10.763,,,
1701872170,10.758,,,
1701872180,10.762,,,
1701872190,10.756,,,
1701872200,10.741,,,
1701872210,10.715,,,
1701872220,10.713,,,
1701872230,10.705,,,
1701872240,10.686,,,
1701872250,10.67,,,
1701872260,10.671,,,
1701872270,10.656,,,
1701872280,10.647,,,
1701872290,10.637,,,
1701872300,10.634,,,
1701872320,10.619,,,
1701872330,10.606,,,
1701872340,10.592,,,
1701872350,10.58,,,
1701872360,10.571,,,
1701872370,10.555,,,
1701872380,10.535,,,
1701872390,10.519,,,
1701872400,10.491,,,
1701872410,10.474,,,
1701872420,10.456,,,
1701872430,10.434,,,
1701872440,10.422,,,
1701872450,10.413,,,
1701872460,10.398,,,
1701872470,10.394,,,
1701872480,10.393,,,
1701872490,10.389,,,
1701872500,10.383,,,
1701872510,10.383,,,
1701872520,10.382,,,
1701872530,10.38,,,
1701872550,10.38,,,
1701872560,10.382,,,
1701872570,10.38,,,
1701872580,10.377,,,
1701872590,10.374,,,
1701872600,10.373,,,
1701872610,10.371,,,
1701872620,10.373,,,
1701872630,10.374,,,
1701872640,10.372,,,
1701872650,10.373,,,
1701872660,10.372,,,
1701872670,10.374,,,
1701872680,10.371,,,
1701872690,10.372,,,
1701872700,10.369,,,
1701872710,10.369,,,
1701872720,10.369,,,
1701872730,10.369,,,
1701872740,10.368,,,
1701872750,10.369,,,
1701872760,10.368,,,
1701872770,10.366,,,
1701872780,10.369,,,
1701872790,10.365,,,
1701872800,10.367,,,
1701872820,10.366,,,
1701872830,10.368,,,
1701872840,10.367,,,
1701872850,10.369,,,
1701872860,10.368,,,
1701872870,10.368,,,
1701872880,10.369,,,
1701872890,10.367,,,
1701872900,10.37,,,
1701872910,10.366,,,
1701872920,10.367,,,
1701872930,10.362,,,
1701872940,10.362,,,
1701872950,10.362,,,
1701872960,10.361,,,
1701872970,10.363,,,
1701872980,10.364,,,
1701872990,10.364,,,
1701873000,10.365,,,
1701873010,10.363,,,
1701873020,10.365,,,
1701873030,10.368,,,
1701873040,10.369,,,
1701873050,10.369,,,
1701873060,10.368,,,
1701873070,10.367,,,
1701873080,10.368,,,
1701873100,10.367,,,
1701873110,10.369,,,
1701873120,10.368,,,
1701873130,10.37,,,
1701873140,10.37,,,
1701873150,10.368,,,
1701873160,10.368,,,
1701873170,10.367,,,
1701873180,10.367,,,
1701873190,10.366,,,
1701873200,10.366,,,
1701873210,10.365,,,
1701873220,10.367,,,
1701873230,10.364,,,
1701873240,10.365,,,
1701873250,10.363,,,
1701873260,10.364,,,
1701873270,10.362,,,
1701873280,10.363,,,
1701873290,10.366,,,
1701873300,10.37,,,
1701873310,10.367,,,
1701873320,10.366,,,
1701873330,10.369,,,
1701873340,10.367,,,
1701873350,10.364,,,
1701873360,10.364,,,
1701873370,10.367,,,
1701873390,10.369,,,
1701873400,10.371,,,
1701873410,10.373,,,
1701873420,10.371,,,
1701873430,10.371,,,
1701873440,10.371,,,
1701873450,10.37,,,
1701873460,10.368,,,
1701873470,10.368,,,
1701873480,10.365,,,
1701873490,10.367,,,
1701873500,10.365,,,
1701873510,10.367,,,
1701873520,10.367,,,
1701873530,10.37,,,
1701873540,10.37,,,
1701873550,10.37,,,
1701873560,10.371,,,
1701873570,10.369,,,
1701873580,10.37,,,
1701873590,10.368,,,
1701873600,10.368,,,
1701873610,10.367,,,
1701873620,10.37,,,
1701873630,10.369,,,
1701873640,10.372,,,
1701873650,10.371,,,
1701873660,10.37,,,
1701873680,10.369,,,
1701873690,10.369,,,
1701873700,10.369,,,
1701873710,10.367,,,
1701873720,10.367,,,
1701873730,10.366,,,
1701873740,10.366,,,
1701873750,10.366,,,
1701873760,10.37,,,
1701873770,10.364,,,
1701873780,10.364,,,
1701873790,10.364,,,
1701873800,10.364,,,
1701873810,10.363,,,
1701873820,10.364,,,
1701873830,10.363,,,
1701873840,10.363,,,
1701873850,10.363,,,
1701873860,10.362,,,
1701873870,10.365,,,
1701873880,10.364,,,
1701873890,10.362,,,
1701873900,10.361,,,
1701873910,10.36,,,
1701873920,10.362,,,
1701873940,10.36,,,
1701873950,10.36,,,
1701873960,10.36,,,
1701873970,10.372,,,
1701873980,10.364,,,
1701873990,10.366,,,
1701874000,10.364,,,
1701874010,10.365,,,
1701874020,10.365,,,
1701874030,10.364,,,
1701874040,10.365,,,
1701874050,10.364,,,
1701874060,10.363,,,
1701874070,10.363,,,
1701874080,10.364,,,
1701874090,10.371,,,
1701874100,10.373,,,
1701874110,10.374,,,
1701874120,10.372,,,
1701874130,10.374,,,
1701874140,10.376,,,
1701874150,10.379,,,
1701874160,10.376,,,
1701874170,10.376,,,
1701874180,10.376,,,
1701874190,10.375,,,
1701874200,10.375,,,
1701874210,10.376,,,
1701874230,10.374,,,
1701874240,10.375,,,
1701874250,10.376,,,
1701874260,10.374,,,
1701874270,10.375,,,
1701874280,10.375,,,
1701874290,10.376,,,
1701874300,10.375,,,
1701874310,10.37,,,
1701874320,10.367,,,
1701874330,10.363,,,
1701874340,10.362,,,
1701874350,10.362,,,
1701874360,10.359,,,
1701874370,10.358,,,
1701874380,10.358,,,
1701874390,10.357,,,
1701874400,10.366,,,
1701874410,10.366,,,
1701874420,10.368,,,
1701874430,10.367,,,
1701874440,10.367,,,
1701874450,10.367,,,
1701874460,10.368,,,
1701874470,10.369,,,
1701874480,10.366,,,
1701874490,10.366,,,
1701874500,10.364,,,
1701874520,10.363,,,
1701874530,10.363,,,
1701874540,10.366,,,
1701874550,10.364,,,
1701874560,10.365,,,
1701874570,10.363,,,
1701874580,10.362,,,
1701874590,10.361,,,
1701874600,10.361,,,
1701874610,10.361,,,
1701874620,10.36,,,
1701874630,10.362,,,
1701874640,10.36,,,
1701874650,10.361,,,
1701874660,10.361,,,
1701874670,10.364,,,
1701874680,10.36,,,
1701874690,10.361,,,
1701874700,10.362,,,
1701874710,10.361,,,
1701874720,10.362,,,
1701874730,10.36,,,
1701874740,10.362,,,
1701874750,10.361,,,
1701874760,10.362,,,
1701874770,10.361,,,
1701874780,10.365,,,
1701874790,10.366,,,
1701874800,10.366,,,
1701874820,10.366,,,
1701874830,10.364,,,
1701874840,10.367,,,
1701874850,10.365,,,
1701874860,10.366,,,
1701874870,10.367,,,
1701874880,10.368,,,
1701874890,10.37,,,
1701874900,10.373,,,
1701874910,10.372,,,
1701874920,10.375,,,
1701874930,10.374,,,
1701874940,10.373,,,
1701874950,10.374,,,
1701874960,10.372,,,
1701874970,10.37,,,
1701874980,10.371,,,
1701874990,10.37,,,
1701875000,10.373,,,
1701875010,10.373,,,
1701875020,10.372,,,
1701875030,10.373,,,
1701875040,10.374,,,
1701875050,10.372,,,
1701875070,10.374,,,
1701875080,10.371,,,
1701875090,10.374,,,
1701875100,10.372,,,
1701875110,10.374,,,
1701875120,10.374,,,
1701875130,10.378,,,
1701875140,10.378,,,
1701875150,10.376,,,
1701875160,10.379,,,
1701875170,10.373,,,
1701875180,10.375,,,
1701875190,10.369,,,
1701875200,10.371,,,
1701875210,10.37,,,
1701875220,10.373,,,
1701875230,10.373,,,
1701875240,10.374,,,
1701875250,10.374,,,
1701875260,10.372,,,
1701875270,10.376,,,
1701875280,10.376,,,
1701875290,10.38,,,
1701875300,10.375,,,
1701875310,10.377,,,
1701875320,10.374,,,
1701875330,10.375,,,
1701875340,10.372,,,
1701875360,10.373,,,
1701875370,10.369,,,
1701875380,10.366,,,
1701875390,10.368,,,
1701875400,10.364,,,
1701875410,10.369,,,
1701875420,10.366,,,
1701875430,10.366,,,
1701875440,10.368,,,
1701875450,10.368,,,
1701875460,10.368,,,
1701875470,10.368,,,
1701875480,10.371,,,
1701875490,10.366,,,
1701875500,10.369,,,
1701875510,10.368,,,
1701875520,10.37,,,
1701875530,10.365,,,
1701875540,10.368,,,
1701875550,10.361,,,
1701875560,10.365,,,
1701875570,10.365,,,
1701875580,10.365,,,
1701875590,10.366,,,
1701875600,10.363,,,
1701875610,10.365,,,
1701875620,10.363,,,
1701875630,10.365,,,
1701875650,10.363,,,
1701875660,10.364,,,
1701875670,10.364,,,
1701875680,10.365,,,
1701875690,10.362,,,
1701875700,10.362,,,
1701875710,10.364,,,
1701875720,10.365,,,
1701875730,10.369,,,
1701875740,10.368,,,
1701875750,10.371,,,
1701875760,10.369,,,
1701875770,10.369,,,
1701875780,10.366,,,
1701875790,10.369,,,
1701875800,10.366,,,
1701875810,10.368,,,
1701875820,10.366,,,
1701875830,10.367,,,
1701875840,10.369,,,
1701875850,10.365,,,
1701875860,10.369,,,
1701875870,10.367,,,
1701875880,10.367,,,
1701875890,10.364,,,
1701875910,10.368,,,
1701875920,10.364,,,
1701875930,10.365,,,
1701875940,10.365,,,
1701875950,10.363,,,
1701875960,10.367,,,
1701875970,10.362,,,
1701875980,10.364,,,
1701875990,10.363,,,
1701876000,10.364,,,
1701876010,10.363,,,
1701876020,10.364,,,
1701876030,10.361,,,
1701876040,10.361,,,
1701876050,10.363,,,
1701876060,10.359,,,
1701876070,10.362,,,
1701876080,10.359,,,
1701876090,10.359,,,
1701876100,10.359,,,
1701876110,10.362,,,
1701876120,10.359,,,
1701876130,10.362,,,
1701876140,10.361,,,
1701876150,10.362,,,
1701876160,10.365,,,
1701876170,10.364,,,
1701876180,10.366,,,
1701876190,10.36,,,
1701876210,10.362,,,
1701876220,10.363,,,
1701876230,10.364,,,
1701876240,10.362,,,
1701876250,10.362,,,
1701876260,10.365,,,
1701876270,10.36,,,
1701876280,10.371,,,
1701876290,10.359,,,
1701876300,10.366,,,
1701876310,10.363,,,
1701876320,10.368,,,
1701876330,10.367,,,
1701876340,10.36,,,
1701876350,10.363,,,
1701876360,10.363,,,
1701876370,10.362,,,
1701876380,10.36,,,
1701876390,10.36,,,
1701876400,10.356,,,
1701876410,10.36,,,
1701876420,10.357,,,
1701876430,10.36,,,
1701876440,10.358,,,
1701876450,10.357,,,
1701876460,10.356,,,
1701876470,10.358,,,
1701876480,10.358,,,
1701876500,10.359,,,
1701876510,10.358,,,
1701876520,10.357,,,
1701876530,10.359,,,
1701876540,10.359,,,
1701876550,10.362,,,
1701876560,10.361,,,
1701876570,10.363,,,
1701876580,10.359,,,
1701876590,10.36,,,
1701876600,10.359,,,
1701876610,10.36,,,
1701876620,10.362,,,
1701876630,10.36,,,
1701876640,10.363,,,
1701876650,10.361,,,
1701876660,10.359,,,
1701876670,10.358,,,
1701876680,10.357,,,
1701876690,10.358,,,
1701876700,10.358,,,
1701876710,10.358,,,
1701876720,10.356,,,
1701876730,10.361,,,
1701876740,10.358,,,
1701876750,10.361,,,
1701876760,10.359,,,
1701876770,10.362,,,
1701876780,10.362,,,
1701876800,10.361,,,
1701876810,10.364,,,
1701876820,10.362,,,
1701876830,10.362,,,
1701876840,10.359,,,
1701876850,10.362,,,
1701876860,10.357,,,
1701876870,10.362,,,
1701876880,10.358,,,
1701876890,10.361,,,
1701876900,10.36,,,
1701876910,10.36,,,
1701876920,10.36,,,
1701876930,10.358,,,
1701876940,10.364,,,
1701876950,10.361,,,
1701876960,10.365,,,
1701876970,10.359,,,
1701876980,10.366,,,
1701876990,10.361,,,
1701877000,10.367,,,
1701877010,10.364,,,
1701877020,10.364,,,
1701877030,10.365,,,
1701877040,10.363,,,
1701877060,10.364,,,
1701877070,10.361,,,
1701877080,10.364,,,
1701877090,10.36,,,
1701877100,10.364,,,
1701877110,10.36,,,
1701877120,10.363,,,
1701877130,10.361,,,
1701877140,10.37,,,
1701877150,10.343,,,
1701877160,10.319,,,
1701877170,10.312,,,
1701877180,10.31,,,
1701877190,10.306,,,
1701877200,10.313,,,
1701877210,6.015,,,
1701884420,10.356,,,
1701884430,10.438,,,
1701884440,10.384,,,
1701884450,10.373,,,
1701884460,10.365,,,
1701884470,10.359,,,
1701884490,10.361,,,
1701884500,10.36,,,
1701884510,10.357,,,
1701884520,10.356,,,
1701884530,10.355,,,
1701884540,10.351,,,
1701884550,10.353,,,
1701884560,10.35,,,
1701884570,10.351,,,
1701884580,10.349,,,
1701884590,10.348,,,
1701884600,10.349,,,
1701884610,10.349,,,
1701884620,10.348,,,
1701884630,10.35,,,
1701884640,10.35,,,
1701884650,10.349,,,
1701884660,10.35,,,
1701884670,10.35,,,
1701884680,10.35,,,
1701884690,10.349,,,
1701884700,10.35,,,
1701884710,10.35,,,
1701884720,10.351,,,
1701884730,10.348,,,
1701884740,10.351,,,
1701884750,10.348,,,
1701884760,10.347,,,
1701884770,10.345,,,
1701884790,10.346,,,
1701884800,10.345,,,
1701884810,10.347,,,
1701884820,10.347,,,
1701884830,10.348,,,
1701884840,10.346,,,
1701884850,10.346,,,
1701884860,10.345,,,
1701884870,10.347,,,
1701884880,10.347,,,
1701884890,10.346,,,
1701884900,10.347,,,
1701884910,10.347,,,
1701884920,10.343,,,
1701884930,10.344,,,
1701884940,10.344,,,
1701884950,10.346,,,
1701884960,10.345,,,
1701884970,10.344,,,
1701884980,10.345,,,
1701884990,10.343,,,
1701885000,10.344,,,
1701885010,10.343,,,
1701885020,10.342,,,
1701885030,10.344,,,
1701885040,10.344,,,
1701885050,10.345,,,
1701885070,10.347,,,
1701885080,10.347,,,
1701885090,10.347,,,
1701885100,10.345,,,
1701885110,10.347,,,
1701885120,10.349,,,
1701885130,10.35,,,
1701885140,10.348,,,
1701885150,10.348,,,
1701885160,10.348,,,
1701885170,10.346,,,
1701885180,10.346,,,
1701885190,10.344,,,
1701885200,10.345,,,
1701885210,10.348,,,
1701885220,10.347,,,
1701885230,10.347,,,
1701885240,10.348,,,
1701885250,10.348,,,
1701885260,10.35,,,
1701885270,10.353,,,
1701885280,10.352,,,
1701885290,10.352,,,
1701885300,10.352,,,
1701885310,10.352,,,
1701885320,10.351,,,
1701885330,10.35,,,
1701885340,10.353,,,
1701885350,10.354,,,
1701885360,10.352,,,
1701885380,10.352,,,
1701885390,10.35,,,
1701885400,10.35,,,
1701885410,10.347,,,
1701885420,10.346,,,
1701885430,10.345,,,
1701885440,10.346,,,
1701885450,10.345,,,
1701885460,10.346,,,
1701885470,10.349,,,
1701885480,10.349,,,
1701885490,10.349,,,
1701885500,10.349,,,
1701885510,10.349,,,
1701885520,10.349,,,
1701885530,10.352,,,
1701885540,10.352,,,
1701885550,10.353,,,
1701885560,10.352,,,
1701885570,10.351,,,
1701885580,10.35,,,
1701885590,10.352,,,
1701885600,10.35,,,
1701885610,10.353,,,
1701885620,10.352,,,
1701885630,10.355,,,
1701885640,10.355,,,
1701885650,10.357,,,
1701885660,10.355,,,
1701885680,10.355,,,
1701885690,10.354,,,
1701885700,10.355,,,
1701885710,10.354,,,
1701885720,10.353,,,
1701885730,10.353,,,
1701885740,10.353,,,
1701885750,10.354,,,
1701885760,10.354,,,
1701885770,10.355,,,
1701885780,10.356,,,
1701885790,10.354,,,
1701885800,10.353,,,
1701885810,10.353,,,
1701885820,10.352,,,
1701885830,10.353,,,
1701885840,10.353,,,
1701885850,10.353,,,
1701885860,10.352,,,
1701885870,10.352,,,
1701885880,10.35,,,
1701885890,10.351,,,
1701885900,10.349,,,
1701885910,10.351,,,
1701885920,10.347,,,
1701885930,10.348,,,
1701885950,10.345,,,
1701885960,10.346,,,
1701885970,10.347,,,
1701885980,10.35,,,
1701885990,10.351,,,
1701886000,10.352,,,
1701886010,10.352,,,
1701886020,10.351,,,
1701886030,10.35,,,
1701886040,10.35,,,
1701886050,10.347,,,
1701886060,10.348,,,
1701886070,10.345,,,
1701886080,10.346,,,
1701886090,10.346,,,
1701886100,10.347,,,
1701886110,10.344,,,
1701886120,10.344,,,
1701886130,10.343,,,
1701886140,10.343,,,
1701886150,10.344,,,
1701886160,10.345,,,
1701886170,10.346,,,
1701886180,10.35,,,
1701886190,10.349,,,
1701886200,10.348,,,
1701886210,10.35,,,
1701886220,10.348,,,
1701886230,10.35,,,
1701886240,10.349,,,
1701886260,10.35,,,
1701886270,10.35,,,
1701886280,10.351,,,
1701886290,10.349,,,
1701886300,10.349,,,
1701886310,10.348,,,
1701886320,10.344,,,
1701886330,10.345,,,
1701886340,10.346,,,
1701886350,10.344,,,
1701886360,10.344,,,
1701886370,10.345,,,
1701886380,10.346,,,
1701886390,10.347,,,
1701886400,10.348,,,
1701886410,10.346,,,
1701886420,10.347,,,
1701886430,10.347,,,
1701886440,10.347,,,
1701886450,10.348,,,
1701886460,10.349,,,
1701886470,10.349,,,
1701886480,10.35,,,
1701886490,10.35,,,
1701886500,10.352,,,
1701886510,10.353,,,
1701886520,10.352,,,
1701886530,10.35,,,
1701886540,10.351,,,
1701886550,10.352,,,
1701886570,10.352,,,
1701886580,10.351,,,
1701886590,10.35,,,
1701886600,10.35,,,
1701886610,10.347,,,
1701886620,10.346,,,
1701886630,10.347,,,
1701886640,10.348,,,
1701886650,10.349,,,
1701886660,10.347,,,
1701886670,10.35,,,
1701886680,10.35,,,
1701886690,10.352,,,
1701886700,10.361,,,
1701886710,10.357,,,
1701886720,10.356,,,
1701886730,10.356,,,
1701886740,10.357,,,
1701886750,10.356,,,
1701886760,10.354,,,
1701886770,10.353,,,
1701886780,10.352,,,
1701886790,10.35,,,
1701886800,10.349,,,
1701886810,10.353,,,
1701886820,10.354,,,
1701886840,10.353,,,
1701886850,10.352,,,
1701886860,10.353,,,
1701886870,10.352,,,
1701886880,10.354,,,
1701886890,10.353,,,
1701886900,10.352,,,
1701886910,10.352,,,
1701886920,10.354,,,
1701886930,10.352,,,
1701886940,10.354,,,
1701886950,10.353,,,
1701886960,10.354,,,
1701886970,10.353,,,
1701886980,10.353,,,
1701886990,10.352,,,
1701887000,10.354,,,
1701887010,10.353,,,
1701887020,10.352,,,
1701887030,10.354,,,
1701887040,10.354,,,
1701887050,10.355,,,
1701887060,10.355,,,
1701887070,10.354,,,
1701887080,10.353,,,
1701887090,10.353,,,
1701887100,10.352,,,
1701887110,10.353,,,
1701887120,10.352,,,
1701887140,10.352,,,
1701887150,10.352,,,
1701887160,10.349,,,
1701887170,10.349,,,
1701887180,10.349,,,
1701887190,10.347,,,
1701887200,10.349,,,
1701887210,10.348,,,
1701887220,10.348,,,
1701887230,10.349,,,
1701887240,10.35,,,
1701887250,10.35,,,
1701887260,10.35,,,
1701887270,10.35,,,
1701887280,10.349,,,
1701887290,10.349,,,
1701887300,10.345,,,
1701887310,10.345,,,
1701887320,10.345,,,
1701887330,10.345,,,
1701887340,10.345,,,
1701887350,10.346,,,
1701887360,10.345,,,
1701887370,10.346,,,
1701887380,10.346,,,
1701887390,10.346,,,
1701887400,10.349,,,
1701887410,10.35,,,
1701887420,10.352,,,
1701887430,10.352,,,
1701887450,10.353,,,
1701887460,10.352,,,
1701887470,10.352,,,
1701887480,10.351,,,
1701887490,10.352,,,
1701887500,10.353,,,
1701887510,10.351,,,
1701887520,10.351,,,
1701887530,10.351,,,
1701887540,10.351,,,
1701887550,10.353,,,
1701887560,10.351,,,
1701887570,10.352,,,
1701887580,10.35,,,
1701887590,10.352,,,
1701887600,10.351,,,
1701887610,10.352,,,
1701887620,10.351,,,
1701887630,10.351,,,
1701887640,10.352,,,
1701887650,10.352,,,
1701887660,10.353,,,
1701887670,10.352,,,
1701887680,10.355,,,
1701887690,10.353,,,
1701887700,10.355,,,
1701887710,10.352,,,
1701887720,10.352,,,
1701887730,10.35,,,
1701887750,10.353,,,
1701887760,10.354,,,
1701887770,10.355,,,
1701887780,10.355,,,
1701887790,10.354,,,
1701887800,10.354,,,
1701887810,10.353,,,
1701887820,10.354,,,
1701887830,10.352,,,
1701887840,10.354,,,
1701887850,10.352,,,
1701887860,10.352,,,
1701887870,10.351,,,
1701887880,10.353,,,
1701887890,10.354,,,
1701887900,10.354,,,
1701887910,10.355,,,
1701887920,10.354,,,
1701887930,10.354,,,
1701887940,10.352,,,
1701887950,10.354,,,
1701887960,10.353,,,
1701887970,10.354,,,
1701887980,10.356,,,
1701887990,10.355,,,
1701888000,10.357,,,
1701888020,10.356,,,
1701888030,10.355,,,
1701888040,10.355,,,
1701888050,10.357,,,
1701888060,10.354,,,
1701888070,10.354,,,
1701888080,10.355,,,
1701888090,10.356,,,
1701888100,10.356,,,
1701888110,10.356,,,
1701888120,10.355,,,
1701888130,10.354,,,
1701888140,10.355,,,
1701888150,10.354,,,
1701888160,10.356,,,
1701888170,10.355,,,
1701888180,10.354,,,
1701888190,10.355,,,
1701888200,10.356,,,
1701888210,10.354,,,
1701888220,10.352,,,
1701888230,10.353,,,
1701888240,10.352,,,
1701888250,10.354,,,
1701888260,10.354,,,
1701888270,10.355,,,
1701888280,10.354,,,
1701888290,10.356,,,
1701888300,10.353,,,
1701888320,10.356,,,
1701888330,10.354,,,
1701888340,10.354,,,
1701888350,10.356,,,
1701888360,10.355,,,
1701888370,10.355,,,
1701888380,10.354,,,
1701888390,10.355,,,
1701888400,10.355,,,
1701888410,10.355,,,
1701888420,10.355,,,
1701888430,10.356,,,
1701888440,10.356,,,
1701888450,10.353,,,
1701888460,10.356,,,
1701888470,10.354,,,
1701888480,10.356,,,
1701888490,10.355,,,
1701888500,10.354,,,
1701888510,10.353,,,
1701888520,10.351,,,
1701888530,10.35,,,
1701888540,10.348,,,
1701888550,10.349,,,
1701888560,10.348,,,
1701888570,10.348,,,